web-scraper-order,web-scraper-start-url,name-link,name-link-href,name,rating,evals,price-food,name-food,colonia
1616631004-1796,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUHVlYmxpdG8lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKUGJlQjZuMUYwNFVSR1E4VXRLbGg1eUUlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTMxODY3MyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuNDQxNzEyNiU3RA%3D%3D&q=Pizza,La Campana Café & Bistro Las Trojes,https://www.ubereats.com/queretaro/food-delivery/la-campana-cafe-%26-bistro-las-trojes/E2FJ1_AZTD-INZNwQuKuFg,La Campana Café & Bistro Las Trojes,4.5,-33,MX$84.00,Frappé taro,pueblito
1616631017-1897,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUHVlYmxpdG8lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKUGJlQjZuMUYwNFVSR1E4VXRLbGg1eUUlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTMxODY3MyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuNDQxNzEyNiU3RA%3D%3D&q=Pizza,El Globo Citadina Querétaro,https://www.ubereats.com/queretaro/food-delivery/el-globo-citadina-queretaro/Le6OEsK7RKSBJ-55rpRfvw,El Globo Citadina Querétaro,4.8,-497,MX$16.00,Ciabatta,pueblito
1616631127-2602,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUHVlYmxpdG8lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKUGJlQjZuMUYwNFVSR1E4VXRLbGg1eUUlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTMxODY3MyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuNDQxNzEyNiU3RA%3D%3D&q=Pizza,Los Dogos Originales,https://www.ubereats.com/queretaro/food-delivery/los-dogos-originales/Vglh2mH9Qr-wzDJqxYznJg,Los Dogos Originales,4.6,-106,MX$160.00,BBQ Burger,pueblito
1616631047-2164,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUHVlYmxpdG8lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKUGJlQjZuMUYwNFVSR1E4VXRLbGg1eUUlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTMxODY3MyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuNDQxNzEyNiU3RA%3D%3D&q=Pizza,Rocketto (Constituyentes),https://www.ubereats.com/queretaro/food-delivery/rocketto-constituyentes/SHWm5NZnQPeTAss5tBL2MA,Rocketto (Constituyentes),4.6,-64,MX$76.00,Hamburguesa Cheeseburger,pueblito
1616630826-1268,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUHVlYmxpdG8lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKUGJlQjZuMUYwNFVSR1E4VXRLbGg1eUUlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTMxODY3MyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuNDQxNzEyNiU3RA%3D%3D&q=Pizza,Crepería Lorenza,https://www.ubereats.com/queretaro/food-delivery/creperia-lorenza/ciZkmksOQG-8vcVuu0fE9g,Crepería Lorenza,null,null,MX$61.00,Frapuchino Oreo,pueblito
1616630894-1508,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUHVlYmxpdG8lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKUGJlQjZuMUYwNFVSR1E4VXRLbGg1eUUlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTMxODY3MyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuNDQxNzEyNiU3RA%3D%3D&q=Pizza,Tinto y Bife Constituyentes,https://www.ubereats.com/queretaro/food-delivery/tinto-y-bife-constituyentes/f_6ki_y3S62LS5Cq6EZyvg,Tinto y Bife Constituyentes,null,null,MX$37.00,Refrescos,pueblito
1616631032-2122,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUHVlYmxpdG8lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKUGJlQjZuMUYwNFVSR1E4VXRLbGg1eUUlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTMxODY3MyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuNDQxNzEyNiU3RA%3D%3D&q=Pizza,Subway (Tejeda),https://www.ubereats.com/queretaro/food-delivery/subway-tejeda/vRTptGIjQnGiWP0BV_e5GQ,Subway (Tejeda),4.6,-204,MX$29.00,Té Lipton® Sabor Té Verde 600 ml,pueblito
1616630854-1388,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUHVlYmxpdG8lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKUGJlQjZuMUYwNFVSR1E4VXRLbGg1eUUlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTMxODY3MyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuNDQxNzEyNiU3RA%3D%3D&q=Pizza,La Campana Café Bistro,https://www.ubereats.com/queretaro/food-delivery/la-campana-cafe-bistro/TH9gPREJT3Wb-QAmQ9pWZA,La Campana Café Bistro,null,null,MX$109.00,Crepa dulce de 3 ingredientes,pueblito
1616630976-1690,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUHVlYmxpdG8lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKUGJlQjZuMUYwNFVSR1E4VXRLbGg1eUUlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTMxODY3MyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuNDQxNzEyNiU3RA%3D%3D&q=Pizza,Poker Pizza1,https://www.ubereats.com/queretaro/food-delivery/poker-pizza1/g2xzZzLARnWi6h5PuDGfwQ,Poker Pizza1,null,null,MX$293.00,Paquete 5: 2 PIZZAS GRANDES + 1 REFRESCO,pueblito
1616631047-2149,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUHVlYmxpdG8lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKUGJlQjZuMUYwNFVSR1E4VXRLbGg1eUUlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTMxODY3MyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuNDQxNzEyNiU3RA%3D%3D&q=Pizza,Rocketto (Constituyentes),https://www.ubereats.com/queretaro/food-delivery/rocketto-constituyentes/SHWm5NZnQPeTAss5tBL2MA,Rocketto (Constituyentes),4.6,-64,MX$199.00,Johnny Pepperoni + Malteada Special,pueblito
1616631089-2280,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUHVlYmxpdG8lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKUGJlQjZuMUYwNFVSR1E4VXRLbGg1eUUlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTMxODY3MyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuNDQxNzEyNiU3RA%3D%3D&q=Pizza,Sushi Roll (Constituyentes),https://www.ubereats.com/queretaro/food-delivery/sushi-roll-constituyentes/iPGv8nOnTmGCgNqkTayuww,Sushi Roll (Constituyentes),4.6,null,MX$740.00,Tokio,pueblito
1616631032-2074,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUHVlYmxpdG8lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKUGJlQjZuMUYwNFVSR1E4VXRLbGg1eUUlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTMxODY3MyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuNDQxNzEyNiU3RA%3D%3D&q=Pizza,Subway (Tejeda),https://www.ubereats.com/queretaro/food-delivery/subway-tejeda/vRTptGIjQnGiWP0BV_e5GQ,Subway (Tejeda),4.6,-204,MX$84.00,Deleite Vegetariano 30 cm,pueblito
1616631231-2961,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUHVlYmxpdG8lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKUGJlQjZuMUYwNFVSR1E4VXRLbGg1eUUlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTMxODY3MyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuNDQxNzEyNiU3RA%3D%3D&q=Pizza,Benedetti's Pizza Amsterdam,https://www.ubereats.com/queretaro/food-delivery/benedettis-pizza-amsterdam/7JquF5N8RouQggm-ggky-Q,Benedetti's Pizza Amsterdam,4.4,-147,MX$52.00,Brownie,pueblito
1616631032-2022,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUHVlYmxpdG8lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKUGJlQjZuMUYwNFVSR1E4VXRLbGg1eUUlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTMxODY3MyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuNDQxNzEyNiU3RA%3D%3D&q=Pizza,Subway (Tejeda),https://www.ubereats.com/queretaro/food-delivery/subway-tejeda/vRTptGIjQnGiWP0BV_e5GQ,Subway (Tejeda),4.6,-204,MX$167.00,Combo Pizziola Sub 30 cm,pueblito
1616631089-2482,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUHVlYmxpdG8lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKUGJlQjZuMUYwNFVSR1E4VXRLbGg1eUUlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTMxODY3MyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuNDQxNzEyNiU3RA%3D%3D&q=Pizza,Sushi Roll (Constituyentes),https://www.ubereats.com/queretaro/food-delivery/sushi-roll-constituyentes/iPGv8nOnTmGCgNqkTayuww,Sushi Roll (Constituyentes),4.6,null,MX$217.00,Teri Yaki de Camarón,pueblito
1616630826-1263,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUHVlYmxpdG8lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKUGJlQjZuMUYwNFVSR1E4VXRLbGg1eUUlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTMxODY3MyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuNDQxNzEyNiU3RA%3D%3D&q=Pizza,Crepería Lorenza,https://www.ubereats.com/queretaro/food-delivery/creperia-lorenza/ciZkmksOQG-8vcVuu0fE9g,Crepería Lorenza,null,null,MX$29.00,Fuze Tea,pueblito
1616631280-3146,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUHVlYmxpdG8lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKUGJlQjZuMUYwNFVSR1E4VXRLbGg1eUUlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTMxODY3MyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuNDQxNzEyNiU3RA%3D%3D&q=Pizza,Zapata Pizzas Constituyentes,https://www.ubereats.com/queretaro/food-delivery/zapata-pizzas-constituyentes/H8NgDVdUQAGqJnrl_WDpVg,Zapata Pizzas Constituyentes,4.7,-110,MX$269.00,Pizzas Grandes,pueblito
1616631089-2442,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUHVlYmxpdG8lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKUGJlQjZuMUYwNFVSR1E4VXRLbGg1eUUlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTMxODY3MyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuNDQxNzEyNiU3RA%3D%3D&q=Pizza,Sushi Roll (Constituyentes),https://www.ubereats.com/queretaro/food-delivery/sushi-roll-constituyentes/iPGv8nOnTmGCgNqkTayuww,Sushi Roll (Constituyentes),4.6,null,MX$165.00,Sashimi Fino Róbalo,pueblito
