web-scraper-order,web-scraper-start-url,name-link,name-link-href,name,rating,evals,price-food,name-food,colonia
1616630967-4436,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,California Pizza Kitchen (Galerias Queretaro),https://www.ubereats.com/queretaro/food-delivery/california-pizza-kitchen-galerias-queretaro/Dgeft6NeRDKp8MNs-Kwoow,California Pizza Kitchen (Galerias Queretaro),4.5,-81,MX$139.00,Chewy Chocolate Cookie,cimatario
1616630681-2430,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,Los Hijos del Che (Hamburguesas al Carbon),https://www.ubereats.com/queretaro/food-delivery/los-hijos-del-che-hamburguesas-al-carbon/yDNPtOf6TDOBMQJZ5EtlQg,Los Hijos del Che (Hamburguesas al Carbon),4.8,-150,MX$92.00,El 10,cimatario
1616630673-2370,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,Micaela Cocina & Café,https://www.ubereats.com/queretaro/food-delivery/micaela-cocina-%26-cafe/qSSPCRq_RGak9BcIUJBAew,Micaela Cocina & Café,4.8,-79,MX$195.00,Croque madame,cimatario
1616630681-2424,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,Los Hijos del Che (Hamburguesas al Carbon),https://www.ubereats.com/queretaro/food-delivery/los-hijos-del-che-hamburguesas-al-carbon/yDNPtOf6TDOBMQJZ5EtlQg,Los Hijos del Che (Hamburguesas al Carbon),4.8,-150,MX$108.00,Chapata Pepperoni,cimatario
1616630823-3328,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,La Marmota Cimatario,https://www.ubereats.com/queretaro/food-delivery/la-marmota-cimatario/E3XUH7QpRbyJuvP4FVX8Vw,La Marmota Cimatario,4.8,-174,MX$185.00,Hamburguesa Hawaiana,cimatario
1616630808-3266,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,El Gallo Negro Pizzeria Artesanal,https://www.ubereats.com/queretaro/food-delivery/el-gallo-negro-pizzeria-artesanal/9Aye6hNLRKy7_4guPXvDJQ,El Gallo Negro Pizzeria Artesanal,null,null,MX$75.00,Spritzer de moras,cimatario
1616630592-1287,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,Lecaroz (QUERETARO),https://www.ubereats.com/queretaro/food-delivery/lecaroz-queretaro/YFKP1vC-RT6HLQ4PBScfBQ,Lecaroz (QUERETARO),4.6,-264,MX$10.00,Cuernito,cimatario
1616630543-876,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,El Globo Queretaro Jardines,https://www.ubereats.com/queretaro/food-delivery/el-globo-queretaro-jardines/MRKEqcr_TAy5Yfpgmz4v5w,El Globo Queretaro Jardines,4.8,-484,MX$30.00,Concha Paris Chocolate,cimatario
1616630889-3865,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,Alpaso Pizzeria,https://www.ubereats.com/queretaro/food-delivery/alpaso-pizzeria/R8MLpM_jS3uDjKLrhiB0pg,Alpaso Pizzeria,null,null,MX$90.30,Pizza vegetariana,cimatario
1616631033-4838,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,La piccola italia centro,https://www.ubereats.com/queretaro/food-delivery/la-piccola-italia-centro/oIskY05zT0OeM5zty5odsg,La piccola italia centro,4.5,-268,MX$130.00,"Pasta Aglio, Olio e Peperoncino",cimatario
1616630570-1129,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,York Pub (Queretaro),https://www.ubereats.com/queretaro/food-delivery/york-pub-queretaro/esDL00t_Sy-khjNQMAJBAQ,York Pub (Queretaro),null,null,MX$42.00,Nestea sabores,cimatario
1616630564-1059,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,Chihuahuas Bar,https://www.ubereats.com/queretaro/food-delivery/chihuahuas-bar/MBnDAvxbSN-Z4hf6-IZYww,Chihuahuas Bar,null,null,MX$170.00,Pizza clasica,cimatario
1616630715-2578,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,Subway (Panamericana),https://www.ubereats.com/queretaro/food-delivery/subway-panamericana/sUeiH1iUQ9mz-iQF_nvk2g,Subway (Panamericana),4.8,-86,MX$131.00,Combo Pollo Rotisserie Americano 15 cm,cimatario
1616630543-893,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,El Globo Queretaro Jardines,https://www.ubereats.com/queretaro/food-delivery/el-globo-queretaro-jardines/MRKEqcr_TAy5Yfpgmz4v5w,El Globo Queretaro Jardines,4.8,-484,MX$688.00,Pastel Castellano,cimatario
1616631026-4756,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,Il Pizzaiolo,https://www.ubereats.com/queretaro/food-delivery/il-pizzaiolo/1Fu2HZd_TXOcn99WpZGhMw,Il Pizzaiolo,4.3,-287,MX$199.00,PIZZA DE PEPPERONI Y PASTA A LA BOLOÑESA,cimatario
1616630673-2286,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,Micaela Cocina & Café,https://www.ubereats.com/queretaro/food-delivery/micaela-cocina-%26-cafe/qSSPCRq_RGak9BcIUJBAew,Micaela Cocina & Café,4.8,-79,MX$76.00,Fit & fun,cimatario
1616630642-1706,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,USA WINGS QUERETARO HILVANA,https://www.ubereats.com/queretaro/food-delivery/usa-wings-queretaro-hilvana/XXt6QxavTVyysZEQulsrrw,USA WINGS QUERETARO HILVANA,null,null,MX$275.00,Alitas 22 piezas,cimatario
1616630535-779,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,Maca Veggie,https://www.ubereats.com/queretaro/food-delivery/maca-veggie/Pm1KORp9Sx-HY_XJjjWqBw,Maca Veggie,4.6,-14,MX$109.00,Pan + hummus + portobello + cilantro,cimatario
1616630606-1397,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,"""Happy Box"" Cajas de Alitas y Snaks",https://www.ubereats.com/queretaro/food-delivery/%22happy-box%22-cajas-de-alitas-y-snaks/GVJhSziTQL6o-vMpS9fOyg,"""Happy Box"" Cajas de Alitas y Snaks",4.4,-48,MX$35.00,Refrescos,cimatario
1616630673-2307,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,Micaela Cocina & Café,https://www.ubereats.com/queretaro/food-delivery/micaela-cocina-%26-cafe/qSSPCRq_RGak9BcIUJBAew,Micaela Cocina & Café,4.8,-79,MX$78.00,Mocha blanco,cimatario
1616631055-5013,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,Pizza Hut Constituyentes,https://www.ubereats.com/queretaro/food-delivery/pizza-hut-constituyentes/eVWBArn0SPWrP-rCZj65wQ,Pizza Hut Constituyentes,4.6,null,MX$269.00,Paquete 4,cimatario
1616630521-600,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,La Campana,https://www.ubereats.com/queretaro/food-delivery/la-campana/lKJuCgE5TZuyJm8Tzt6D5A,La Campana,4.7,-12,MX$84.00,Malteada,cimatario
1616630570-1111,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,York Pub (Queretaro),https://www.ubereats.com/queretaro/food-delivery/york-pub-queretaro/esDL00t_Sy-khjNQMAJBAQ,York Pub (Queretaro),null,null,MX$158.00,Pepeito de cordon blue,cimatario
1616630613-1435,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,Tacos Pampas (Zaragoza),https://www.ubereats.com/queretaro/food-delivery/tacos-pampas-zaragoza/XgKaTukwQzCUHOtYHKV4AQ,Tacos Pampas (Zaragoza),4.5,-114,MX$48.00,Gringa de Molleja 100 grs.,cimatario
1616630967-4401,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,California Pizza Kitchen (Galerias Queretaro),https://www.ubereats.com/queretaro/food-delivery/california-pizza-kitchen-galerias-queretaro/Dgeft6NeRDKp8MNs-Kwoow,California Pizza Kitchen (Galerias Queretaro),4.5,-81,MX$239.00,CPK Beyond Burger,cimatario
1616631033-4857,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,La piccola italia centro,https://www.ubereats.com/queretaro/food-delivery/la-piccola-italia-centro/oIskY05zT0OeM5zty5odsg,La piccola italia centro,4.5,-268,MX$160.00,Pizza Pancetta,cimatario
1616630881-3789,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,Ristorante Italiano Brancacci,https://www.ubereats.com/queretaro/food-delivery/ristorante-italiano-brancacci/oDe31mrrRuCEddN7IsniQQ,Ristorante Italiano Brancacci,null,null,MX$200.00,Pizza Carnes Frías,cimatario
1616630613-1433,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,Tacos Pampas (Zaragoza),https://www.ubereats.com/queretaro/food-delivery/tacos-pampas-zaragoza/XgKaTukwQzCUHOtYHKV4AQ,Tacos Pampas (Zaragoza),4.5,-114,MX$48.00,Gringa de Costilla de Cerdo 100 grs.,cimatario
1616630941-4237,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,Aldo´s Pizza El Marqués,https://www.ubereats.com/queretaro/food-delivery/aldo-s-pizza-el-marques/sWXu1zF2SSiqjFg8TEmQbw,Aldo´s Pizza El Marqués,4.7,-53,MX$201.00,Paquete Básico,cimatario
1616630599-1378,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,Los Dogos (Puerta La Victoria),https://www.ubereats.com/queretaro/food-delivery/los-dogos-puerta-la-victoria/nM_e3AhtTb6YbQCeSN5lVQ,Los Dogos (Puerta La Victoria),null,null,MX$20.00,Jamón,cimatario
1616630642-1749,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,USA WINGS QUERETARO HILVANA,https://www.ubereats.com/queretaro/food-delivery/usa-wings-queretaro-hilvana/XXt6QxavTVyysZEQulsrrw,USA WINGS QUERETARO HILVANA,null,null,MX$225.00,Ribs & Boneless a la Parrilla,cimatario
1616630867-3693,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,La Bocha,https://www.ubereats.com/queretaro/food-delivery/la-bocha/l7WmFXAFRGOlVzCIH8CWPg,La Bocha,4.7,-72,MX$215.00,Mollejas Asadas,cimatario
1616630736-2748,https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE,Lynchburg,https://www.ubereats.com/queretaro/food-delivery/lynchburg/vcDKNXkrT3mpG40TDtkUNw,Lynchburg,null,null,MX$159.00,Hot buffalo burger,cimatario
