web-scraper-order,web-scraper-start-url,name-link,name-link-href,name,rating,evals,price-food,name-food,colonia
1620532616-9479,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Pick-Za,https://www.ubereats.com/queretaro/food-delivery/pick-za/Ll5ZhA3lR2KYWV-aEKQUbw,Pick-Za,null,null,MX$275.00,Pizza a la Mexicana Jumbo,san pablo
1620533015-9744,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,MAMBA Pizza Co. (Pie de la Cuesta),https://www.ubereats.com/queretaro/food-delivery/mamba-pizza-co-pie-de-la-cuesta/Vm37QubRTXeG1oIlKOauHg,MAMBA Pizza Co. (Pie de la Cuesta),null,null,MX$219.00,Pizza mexicana FAMILIAR,san pablo
1620533494-10330,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Pizza Industry Belén,https://www.ubereats.com/queretaro/food-delivery/pizza-industry-belen/8Jfa9TbeR6q9kyX_5OE4Lg,Pizza Industry Belén,null,null,MX$169.00,Pizza Peperoni Gourmet,san pablo
1620532274-9095,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,KFC (BOULEVARES-QRO II-573),https://www.ubereats.com/queretaro/food-delivery/kfc-boulevares-qro-ii-573/O-8vT0kxQXS7dX1o9jwX_g,KFC (BOULEVARES-QRO II-573),null,null,MX$239.00,Paquete Familiar 8 Piezas,san pablo
1620533686-10518,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Alpaso Pizzeria,https://www.ubereats.com/queretaro/food-delivery/alpaso-pizzeria/R8MLpM_jS3uDjKLrhiB0pg,Alpaso Pizzeria,null,null,MX$36.00,Fanta,san pablo
1620533207-9948,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Circle K 🛒 (Que San Pablo Mod 966),https://www.ubereats.com/queretaro/food-delivery/circle-k-que-san-pablo-mod-966/2b_croQHQ0mWsVId04gR_A,Circle K 🛒 (Que San Pablo Mod 966),null,null,MX$27.50,SUEROX  8 IONES ADULTO FRESA KIWI 630 M,san pablo
1620532234-8881,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Sushi Roll (Boulevares Querétaro),https://www.ubereats.com/queretaro/food-delivery/sushi-roll-boulevares-queretaro/s04DVjBLRgS5jeGj5j8S7w,Sushi Roll (Boulevares Querétaro),null,null,MX$108.00,Yamo Balls,san pablo
1620531388-7619,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Mr Tofu 🛒(Queretaro),https://www.ubereats.com/queretaro/food-delivery/mr-tofu-queretaro/A8S0K6esRT6kDxY4DMoR0w,Mr Tofu 🛒(Queretaro),null,null,MX$166.00,GARDEIN CRISPY CHICKN PATTY,san pablo
1620533761-10540,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,"Pizzas Dio ""Villas del Parque""",https://www.ubereats.com/queretaro/food-delivery/pizzas-dio-%22villas-del-parque%22/FXUUSxp8SmSOVfR59kdinA,"Pizzas Dio ""Villas del Parque""",null,null,MX$175.24,Pizza César,san pablo
1620533461-10319,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Promo Pizza (Pie de la cuesta),https://www.ubereats.com/queretaro/food-delivery/promo-pizza-pie-de-la-cuesta/YH3dfg1kTzyW778Y9pwppg,Promo Pizza (Pie de la cuesta),null,null,MX$45.00,Refresco Manzanita 2 Litros,san pablo
1620532384-9226,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Artepanía,https://www.ubereats.com/queretaro/food-delivery/artepania/j59U7j3jQkqrbTw6jeitOA,Artepanía,null,null,MX$140.00,Frasco de Pesto,san pablo
1620533160-9861,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,CheeseUp Pizza,https://www.ubereats.com/queretaro/food-delivery/cheeseup-pizza/EXa8jRBjR2u11_-RiLVkPA,CheeseUp Pizza,null,null,MX$169.00,Pizza de carnes frías,san pablo
1620531994-8444,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Subway (Prepa Tec),https://www.ubereats.com/queretaro/food-delivery/subway-prepa-tec/XCSmC4ltR6SvdNG_64OwDQ,Subway (Prepa Tec),null,null,MX$155.00,Combo Atún 30 cm,san pablo
1620532418-9235,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Bastard Queretaro,https://www.ubereats.com/queretaro/food-delivery/bastard-queretaro/YiBDpyKnTEaPYHRSDhEr7w,Bastard Queretaro,null,null,MX$399.00,Promo Pizza y Vino,san pablo
1620532783-9593,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Pizzas Chispas,https://www.ubereats.com/queretaro/food-delivery/pizzas-chispas/2ePWw8AgS06RMV_WlsTgow,Pizzas Chispas,null,null,MX$79.00,Hamburguesa tocino,san pablo
1620533573-10363,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Tonino's Jurica,https://www.ubereats.com/queretaro/food-delivery/toninos-jurica/0EkR_5LkQ_uAjovyO6Oq0Q,Tonino's Jurica,null,null,MX$187.00,Carpaccio de Salmón,san pablo
1620532274-9103,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,KFC (BOULEVARES-QRO II-573),https://www.ubereats.com/queretaro/food-delivery/kfc-boulevares-qro-ii-573/O-8vT0kxQXS7dX1o9jwX_g,KFC (BOULEVARES-QRO II-573),null,null,MX$129.00,Mega Box Ke-Tiras,san pablo
1620531994-8507,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Subway (Prepa Tec),https://www.ubereats.com/queretaro/food-delivery/subway-prepa-tec/XCSmC4ltR6SvdNG_64OwDQ,Subway (Prepa Tec),null,null,MX$68.00,Sub Jamón de Pavo 15 cm,san pablo
1620533207-10121,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Circle K 🛒 (Que San Pablo Mod 966),https://www.ubereats.com/queretaro/food-delivery/circle-k-que-san-pablo-mod-966/2b_croQHQ0mWsVId04gR_A,Circle K 🛒 (Que San Pablo Mod 966),null,null,MX$34.00,COCA COLA PET 2L,san pablo
1620533533-10344,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Pizzas Monttier,https://www.ubereats.com/queretaro/food-delivery/pizzas-monttier/DpIW7HGDTXmJkAJeuaA5hw,Pizzas Monttier,null,null,MX$160.00,Pizza Hawaiana,san pablo
1620532035-8572,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,El Globo Queretaro Jardines,https://www.ubereats.com/queretaro/food-delivery/el-globo-queretaro-jardines/MRKEqcr_TAy5Yfpgmz4v5w,El Globo Queretaro Jardines,null,null,MX$30.00,Abrazo Crema,san pablo
1620532348-9203,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Restaurante Che Pibe,https://www.ubereats.com/queretaro/food-delivery/restaurante-che-pibe/HHatg26RT1mV3z6hopwAZw,Restaurante Che Pibe,null,null,MX$35.00,Té Lipton,san pablo
1620532535-9453,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Che-Chelas Felipe Angeles,https://www.ubereats.com/queretaro/food-delivery/che-chelas-felipe-angeles/tZ0muahVQV-0niCM6hSlRg,Che-Chelas Felipe Angeles,null,null,MX$50.00,Boost,san pablo
1620531505-7747,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Iaia's,https://www.ubereats.com/queretaro/food-delivery/iaias/j40nI4nSQFaaaWS1gmWW1g,Iaia's,null,null,MX$145.00,Pizza hawaiana,san pablo
1620531994-8448,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Subway (Prepa Tec),https://www.ubereats.com/queretaro/food-delivery/subway-prepa-tec/XCSmC4ltR6SvdNG_64OwDQ,Subway (Prepa Tec),null,null,MX$167.00,Combo Cordon Bleu Sub 30 cm,san pablo
1620532535-9443,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Che-Chelas Felipe Angeles,https://www.ubereats.com/queretaro/food-delivery/che-chelas-felipe-angeles/tZ0muahVQV-0niCM6hSlRg,Che-Chelas Felipe Angeles,null,null,MX$80.00,Hot dog chili ¡Nuevo!,san pablo
1620531734-8023,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Bocatto Veloce,https://www.ubereats.com/queretaro/food-delivery/bocatto-veloce/lFLF94NIQVeEa2Aim813Jg,Bocatto Veloce,null,null,MX$130.00,Paquete Bolonia,san pablo
1620532035-8587,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,El Globo Queretaro Jardines,https://www.ubereats.com/queretaro/food-delivery/el-globo-queretaro-jardines/MRKEqcr_TAy5Yfpgmz4v5w,El Globo Queretaro Jardines,null,null,MX$148.00,Panqué de Naranja,san pablo
1620533494-10337,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Pizza Industry Belén,https://www.ubereats.com/queretaro/food-delivery/pizza-industry-belen/8Jfa9TbeR6q9kyX_5OE4Lg,Pizza Industry Belén,null,null,MX$239.00,PIZZA CHILORIO ESPECIALIDAD,san pablo
