web-scraper-order,web-scraper-start-url,name-link,name-link-href,name,rating,evals,price-food,name-food,colonia
1620524178-2366,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,Los Dogos (Puerta Real),https://www.ubereats.com/queretaro/food-delivery/los-dogos-puerta-real/69XYwHXkSwmQ3_NmLSFQbQ,Los Dogos (Puerta Real),3.9,-56,MX$189.00,Doble carne,candiles
1620523897-1877,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,Sushi Roll (Constituyentes),https://www.ubereats.com/queretaro/food-delivery/sushi-roll-constituyentes/iPGv8nOnTmGCgNqkTayuww,Sushi Roll (Constituyentes),4.6,(-200),MX$130.00,Chirashi Roll Salmón,candiles
1620524927-3404,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,Pizza & Grill,https://www.ubereats.com/queretaro/food-delivery/pizza-%26-grill/EJiZxXf9RZaE-nWZGaZOIg,Pizza & Grill,4.4,-27,MX$160.00,Chilorio,candiles
1620523638-1474,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,Casa Mila,https://www.ubereats.com/queretaro/food-delivery/casa-mila/5J3Fxf6_Q-aHnkt1ihrdMg,Casa Mila,4.7,-41,MX$35.00,Tapioca,candiles
1620524259-2525,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,Subway (Candiles),https://www.ubereats.com/queretaro/food-delivery/subway-candiles/6P0JrOFsQsGVCma-U1S5Aw,Subway (Candiles),4.8,-159,MX$84.00,Deleite Vegetariano 30 cm,candiles
1620523897-1920,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,Sushi Roll (Constituyentes),https://www.ubereats.com/queretaro/food-delivery/sushi-roll-constituyentes/iPGv8nOnTmGCgNqkTayuww,Sushi Roll (Constituyentes),4.6,(-200),MX$46.00,Nigiri,candiles
1620524334-2653,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,Pizza Pop,https://www.ubereats.com/queretaro/food-delivery/pizza-pop/1EX7QpzGTOqb5SZCMIZkGw,Pizza Pop,null,-11,MX$89.00,Alitas Black Mamba,candiles
1620522830-608,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,La Campana Café Bistro,https://www.ubereats.com/queretaro/food-delivery/la-campana-cafe-bistro/TH9gPREJT3Wb-QAmQ9pWZA,La Campana Café Bistro,null,null,MX$59.00,Smoothie,candiles
1620524405-2727,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,Piacere Italiano,https://www.ubereats.com/queretaro/food-delivery/piacere-italiano/HSuEfxltTaa-3PzCacuFRQ,Piacere Italiano,4.1,-71,MX$175.00,Pizza Gustosa,candiles
1620523394-1267,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,Ké-Pizzas,https://www.ubereats.com/queretaro/food-delivery/ke-pizzas/tb2w9C1NQqiZJV4EvJ7xEQ,Ké-Pizzas,null,null,MX$180.00,Pay de Queso,candiles
1620524653-3099,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,La Gabella Centro Sur,https://www.ubereats.com/queretaro/food-delivery/la-gabella-centro-sur/sPCTihUgSkqabU4mRS5ydA,La Gabella Centro Sur,null,null,MX$50.00,Narajanda,candiles
1620522717-509,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,"Corner ""Food & Coffee""",https://www.ubereats.com/queretaro/food-delivery/corner-%22food-%26-coffee%22/Si0KIUMeTheHh-br7rA7eQ,"Corner ""Food & Coffee""",null,null,MX$95.50,Chapata del huerto,candiles
1620523394-1238,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,Ké-Pizzas,https://www.ubereats.com/queretaro/food-delivery/ke-pizzas/tb2w9C1NQqiZJV4EvJ7xEQ,Ké-Pizzas,null,null,MX$130.00,Wings Lemón Pepper,candiles
1620524259-2456,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,Subway (Candiles),https://www.ubereats.com/queretaro/food-delivery/subway-candiles/6P0JrOFsQsGVCma-U1S5Aw,Subway (Candiles),4.8,-159,MX$80.00,Boneless Hot 15 cm,candiles
1620524597-2963,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,Tarro 33,https://www.ubereats.com/queretaro/food-delivery/tarro-33/Elu5OgAmTCami4YJygyP6g,Tarro 33,4.5,-51,MX$130.00,Ensalada Bariloche,candiles
1620523041-949,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,El Globo Citadina Querétaro,https://www.ubereats.com/queretaro/food-delivery/el-globo-citadina-queretaro/Le6OEsK7RKSBJ-55rpRfvw,El Globo Citadina Querétaro,null,null,MX$46.00,Tarta de Mango,candiles
1620524259-2509,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,Subway (Candiles),https://www.ubereats.com/queretaro/food-delivery/subway-candiles/6P0JrOFsQsGVCma-U1S5Aw,Subway (Candiles),4.8,-159,MX$119.00,Pizza Sub 30 cm,candiles
1620524371-2672,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,La Pizzoleta,https://www.ubereats.com/queretaro/food-delivery/la-pizzoleta/W-2tuQBNQUekvKjoo48KhQ,La Pizzoleta,null,null,MX$414.00,Paquete familiar,candiles
1620523938-2054,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,El Barrio de la Bocha,https://www.ubereats.com/queretaro/food-delivery/el-barrio-de-la-bocha/MNeCUKQFRg6s_ZYgnVy2Tg,El Barrio de la Bocha,4.7,-41,MX$145.00,Camote al Plomo,candiles
1620523938-2001,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,El Barrio de la Bocha,https://www.ubereats.com/queretaro/food-delivery/el-barrio-de-la-bocha/MNeCUKQFRg6s_ZYgnVy2Tg,El Barrio de la Bocha,4.7,-41,MX$185.00,Chistorra,candiles
1620524095-2284,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,Rocketto (Constituyentes),https://www.ubereats.com/queretaro/food-delivery/rocketto-constituyentes/SHWm5NZnQPeTAss5tBL2MA,Rocketto (Constituyentes),4.4,-42,MX$49.00,Papas a la francesa,candiles
1620523000-832,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,Cornelio - Barbacoa de Res,https://www.ubereats.com/queretaro/food-delivery/cornelio-barbacoa-de-res/RdaOdUbKR_OpoxbvnXdSiA,Cornelio - Barbacoa de Res,null,null,MX$169.00,1/4 kg,candiles
1620525078-3622,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,Domino's Amsterdam,https://www.ubereats.com/queretaro/food-delivery/dominos-amsterdam/g7NZaV9FSrGi41lNC3qZzg,Domino's Amsterdam,4.4,-138,MX$20.00,Pepsi Black,candiles
1620524259-2523,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,Subway (Candiles),https://www.ubereats.com/queretaro/food-delivery/subway-candiles/6P0JrOFsQsGVCma-U1S5Aw,Subway (Candiles),4.8,-159,MX$160.00,Pollo Rotisserie Americano 30 cm,candiles
1620524817-3254,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,Il Pizzaiolo,https://www.ubereats.com/queretaro/food-delivery/il-pizzaiolo/1Fu2HZd_TXOcn99WpZGhMw,Il Pizzaiolo,4.3,(-200),MX$180.00,Pizza Capricciosa,candiles
1620523769-1650,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,Los Hijos del Che (Hamburguesas al Carbon),https://www.ubereats.com/queretaro/food-delivery/los-hijos-del-che-hamburguesas-al-carbon/yDNPtOf6TDOBMQJZ5EtlQg,Los Hijos del Che (Hamburguesas al Carbon),4.8,-110,MX$194.00,Combo La Gaucha,candiles
1620523897-1854,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,Sushi Roll (Constituyentes),https://www.ubereats.com/queretaro/food-delivery/sushi-roll-constituyentes/iPGv8nOnTmGCgNqkTayuww,Sushi Roll (Constituyentes),4.6,(-200),MX$195.00,Arroz Donburi Salmón,candiles
1620523897-1809,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,Sushi Roll (Constituyentes),https://www.ubereats.com/queretaro/food-delivery/sushi-roll-constituyentes/iPGv8nOnTmGCgNqkTayuww,Sushi Roll (Constituyentes),4.6,(-200),MX$71.00,Yakitori de Salmón,candiles
1620523897-1861,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,Sushi Roll (Constituyentes),https://www.ubereats.com/queretaro/food-delivery/sushi-roll-constituyentes/iPGv8nOnTmGCgNqkTayuww,Sushi Roll (Constituyentes),4.6,(-200),MX$170.00,Chirashi Yuzu,candiles
1620524056-2217,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBsYXphJTIwQ2FuZGlsZXMlMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjIxYWFhNWIyZi05ZjQ2LTNiZjItOTVkZC1mZjM4OTA1ZWNhYWElMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjU0Njg3MTIlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5NjkyMTIlN0Q%3D&q=Pizzas&rpu=51fc7ed3-2633-49e5-8efd-edddd8b1f193,Los Dogos Originales,https://www.ubereats.com/queretaro/food-delivery/los-dogos-originales/Vglh2mH9Qr-wzDJqxYznJg,Los Dogos Originales,4.3,-93,MX$145.00,Sirloin,candiles
